id_venditore,azienda,indirizzo,cap,citta,stato,fax,telefono,piva,italiano,tipo_pagamento,iva
34,"SONCINI SRL",,,,,,,"01234566678999",1,,
35,"SONCINI LUCA",,,,,,,"0134658888877",1,,
55,"DANSKO FOODS LTD","UNIT 22, WEBWORKS,EGLINGTON ST.",,"CORK - Ireland",,,,"IE4881127D",0,1,
57,"CASEIFICIO PREZIOSA SRL","VIA CASSINONE 32","24068","SERIATE (BG)",,,,"01751430164",1,,
58,"CIRESA SRL","Via V. Emanuele, 62","23815","Introbio (LC) Valsassina",,,,"00206690133",1,1,2
59,"ALESSANDRO PIRINO","VIA A.DE GIOVANNI, 13","46018","SABBIONETA (MN)",,,,"02390120208",1,1,2
60,"BIANCHI ORIZZONTI SRL","VIA MURATA , 6","80040","POLLENA TROCCHIA (NA)",,,,"06230061217",1,,
61,"STEFANO FONTANA","Via XXV Aprile, 4","29015","Castel San Giovanni (PC)",,,,"IT01592420333",1,13,1
64,"DARMILK SP Zo.o. sp. K","Ul. Pulawska  38 lok.3","05-500","Piaseczno- POLONIA",,,,"PL 1231270958",0,,
68,"SWISS PREMIUM AG","LERZENSTRASSE, 19",,"DIETIKON, SVIZZERA",,,,"CH220572",0,,
78,"VALGRANA SPA","Via Moretta, 7","12030","Scarnafigi (CN)",,"0175 272099","0175 272000",,1,1,2
80,"FATTORIA DI VAIRA","Contrada Colle Calcioni",,"Petaccio (CB)",,,"0875 67304",,1,,1
82,"MOLKEREIGENOSSENSCHAFT HOHENLOHE- FRANKEN eG","Molkereistr. 2","74575","Schrozberg",,,"0049 7935 9115-0",,0,1,
84,"MOELCKEREI SOEBBEKE GmbH","Amelandsbrueckenweg, 131","48599","Gronau Epe",,,"0049 02565 93030",,0,1,
85,"PINZGAU MILCH Produktions GmbH","Saalfeldnerstrasse 2","5751","Maishofen",,"0043 6542 68266 338","0043 6542 68266","ATU 57189633",0,1,
86,"ACCOM MANAGEMENT GROUP S.R.O.","Na plàni 1997/41","150 00","Praha",,"00420 416 781 166","00420 416 781 145",,0,1,
91,"CASEIFICIO VALVO SRL","C/DA SALERNO SNC","94100","ENNA",,,,"00602850869",1,,
92,"CENTRALE DEL LATTE DI BRESCIA","VIA LA MARMORA, 189","25124","BRESCIA",,,,"03341930174",1,,
96,"BHA BELGIUM SA","RUE MITOYENNE , 897","B-4840","WELKENRAEDT, BELGIQUE",,,,"BE 0403892558",0,1,
97,"DANA DAIRY GROUP LTD.","P.O.BOX 22,","CH-1211","GENEVA  4",,"+ 41 (22) 545 7661",,,0,1,
104,"KERR France SAS","BP 12, 2 Rue Auguste Blanqui","59431","Halluin",,,"0033320289000","79 381 234 046",0,1,
110,"IDEA OTTO SRL UNIPERSONALE","Viale del lavoro, 69","36021","Ponte di Barbarano",,,"39 0444795 148","02395140284",1,1,1
49,"DIKE CONSULTANCY","NIEUWEGRACHT 4","3512 LP","UTRECHT",,,,,0,1,
118,"CONSORZIO LATTERIE VIRGILIO","VIALE DELLA FAVORITA, 19","46100","MANTOVA",,,,"00157100207",1,,1
122,"TRADIN ORGANIC AGRICULTURE B.V","Stationsplein 61-65","1012 AB","Amsterdam",,"+31204972100","+31204074499",,0,1,
135,"BIRAGHI SPA","Via Cuneo 1","12030","Cavallermaggiore",,,,"00486510043",1,1,2
137,"LEVMILK LEVICKÉ MLIEKÁRNE a.s.","Júrska cesta č. 2","934 01","Levice",,"[phone]","[phone]",,0,1,
153,"MONTECOPPE","Località Ferlaro, via Montecoppe, 21","43044"," Collecchio (PR)",,"[phone]","[phone]",,1,1,2
154,"Uhrenholt A/S","Teglgårdsparken 106","DK-5500"," Middelfart",,"[phone]","(+45) 64 41 40 41","PL[phone]",0,1,
158,"HENRI WILLIG","Hoogedijk 8","1145 PM"," Katwoude (Volendam)",,"+31 (0) 299 652 231","+31 (0) 299 655 151",,0,1,
186,"VREUGDENHIL","Baron van Nagellstraat 64","3781 AT","VOORTHUIZEN",,"0031342477840","0031342477800",,0,1,
189,"SALCIS SAS DI MORBIDI A & C",,,"MONTERIGGIONI (SIENA)",,,"0577306724",,1,1,2
190,"Hellenic Protein S.A.","180 Pireos Ave 1 Lamias Str.","177 78 Tavros","Athens, Greece",,"(+30) 210 34 22 917","(+30) 210 34 24 993",,0,1,
192,"COOPERATIVA  AGRICOLA  ''I TESORI DELLA TERRA''","V.CIAN , 16","12010","CERVASCA (CN)",,,,"02814420044",1,13,2
194,"HIJOS DE SALVADOR RODRIGUEZ S.A.","CTRA. MOZAR, KM 1","49620","SANTA CRISTINA DE LA POLVOROSA (ZAMORA)",,"+34 980631992","+34 980631907",,0,1,
195,"Joseph Heler Cheese","Crewe Rd, Hatherton, Nantwich","CW5 7PE","Cheshire",,,"+44 (0) 1270 840018",,0,1,
198,"BIOLAIT S.A.S.","Zone de la Lande - 5, rue des Entrepreneurs","44390","Saffré",,,,"FR86489240606",0,,
199,"Milchgold Käse AG.","INDUSTRIESTRASSE, 11","CH-5644","AUW",,,,"CH 81834542",0,,
203,"VALIMEX","C/Cuenca 4-1º","46007","Valencia-Spain",,,"+34 963853707",,0,1,
205,"Eurosérum","BP 17","70170","Port-sur-Saône, France",,"+33 (0)3 84 96 11 10","+33 (0)3 84 96 11 11","FR00400869277",0,1,
206,"Revala Ltd","Vae 2,  Laagri","76401","Harjumaa Estonia",," [phone]","[phone]","EE[phone]",0,1,
210,"LEMASA, LECHES MATERNIZADAS S.A.","Polígono Industrial de León, Apartado413","24231","Onzonilla (León)",,"[phone]","[phone]",,0,1,
214,"Hoogwegt Poland Ltd","Szamocka 8","01-748","Warsaw, Poland",,"[phone]"," [phone]",,0,1,
216,"Lactoprot Deutschland GmbH - c/o Rovita GmbH","Mühldorfer Str. 10","84549","D - 84549 Engelsberg",,,,"DE 134 878 855",0,1,
54,"EIGENMANN E VERONELLI SPA","VIA WITTGENS 3","20123","MILANO",,,,"IT08670900151",1,1,2
164,"LATTERIA SORESINA SCA","VIA DEI MILLE 13/17","26015","SORESINA (CR)",,,,"00108110198",1,,
166,"ROYAL VIV BUISMAN","P.O. Box 5","NL-3633","AR Vreeland",,"+31 (0) 294 231747","+31 (0) 294 233054",,0,1,
174,"Agral S.A.","1 rue du Brabant Wallon","B 6180","COURCELLES",,"+32 (0) 71 46 01 42","		+32 (0)71 45 14 61",,0,1,
178,"CHEESE FILATA SOLUTIONS LTD","29,Greenlawns, Skerries, Co.","DUBLIN",,,,,"IE 9770093L",0,,
179,"ALIVAL SPA","VIA PORRIONE 118/122","51019","PONTE BUGGIANESE (PT)",,"0572932462","0572932411","11412360965",1,1,2
182,"BARENTZ SERVICE SPA","VIA PRIVATA GOITO, 8","20037","PADERNO DUGNANO (MI)",,,,"IT05015600967",1,1,2
219,"RAPUNZEL",,,,,,,,0,1,
222,"Pannontej Zrt.(gruppo Bongrain)",,,,,"[phone]","[phone]",,0,1,
225,"FOOD BROKER",,,,,"		[phone]","		[phone]",,0,1,
226,"TOSI & G. S.R.L.","VIA RISORGIMENTO 32","20059","VIMERCATE - MB",,"0396082895","0396082910",,1,1,2
229,"AZIENDA AGRICOLA BRUGNOLI F.lli","Vischeto, 131","43032","Bardi - Parma",,,," 02097490342",1,1,2
231,"ALIMENTA SRL","VIA GALASSI, 2","09131","CAGLIARI",,,,"02225700927",1,,
56,"INTERFOOD POLSKA SP. ZO.O","UL.MADALINSKIEGO 20/1C","02513","WARSZAVA, POLONIA",,,,"5262385104",0,1,
232,"3A LATTEARBOREA S.COOP. P.A.","STRADA 14 EST BIS","09092","ARBOREA",,"783800642","783804001","00029780954",1,1,
235,"Ostmilch  Handels GmbH","Kurfürstendamm 63","10707","Berlin",,"+49(0)1757214093","0049(30)3377398-26","DE 153346223",0,1,
236,"ALPENRIND GMBH","Metzgerstrasse 67","5020"," Salzburg",,"[phone]","[phone]","43716608",0,1,
242,"XCHANCE GMBH&CO KG","BAUMSCHULENALLEE 20-22","30625","HANNOVER",,,,"DE275586715",0,1,
243,"SOCIETE EUROSER  SAS","5,BIS PASSAGE du Jeu de Paume","BP 41","F-89202 AVALLON Cedex",,,,"FR 04413730961",0,,
244,"CASEIFICIO PUGLIESE SPA","Via E. Elia, 10","10020","Lauriano",,"0119146496","01112173100","04443400017",1,,
246,"EURIAL SAS- EXPORT PGC","24, RUE DE LA RAINIERE","44327","NANTES CEDEX 03",,"0240683522","0240681818","FR76353543358",0,,
247,"F.LLI  PINNA  INDUSTRIA  CASEARIA  SPA","via F.lli Chigine,9","07047","THIESI (SS)",,,,"00061150900",1,,
252,"ZOTT SE & CO. KG","DR.STEICHELE STRASSE, 4","86690","MERTINGEN",,,"0049 15254704802","DE 127849306",0,,
253,"BRIANZA SALUMI DI VISMARA LUIGI & C. SRL","VIA DON MINZONI","23844","SIRONE ( LECCO)",,,,"00721890135",1,,
255,"STERILGARDA ALIMENTI SPA","Via Medole, 52","46043","CASTIGLIONE DELLE STIVIERE (MN)",,,,"01515590204",1,,
257,"BUSTAFFA EMILIO E FIGLI SPA","Piazzale giacobbe Bustaffa, 1","46031","BAGNOLO SAN VITO (MN)",,,,"00466940202",1,,
258,"CASEIFICI ZANI F.LLI S.P.A.","Via San Gervasio, 25","25020","Cigole (Bs)",,,,"00552030983",1,,
260,"Lactinov Abbeville","Z. I– Route de Vauchelles - B.P. 90524","80143","Abbeville CEDEX, France",,"+33 322249173","+33322206620","FR 44382586279",0,,
263,"CASEIFICIO MOR STABILINI SNC di Mor Stabilini Carl","via Roma, 33","26835","CRESPIATICA (LO)",,,,"10743320151",1,,
264,"BAYERISCHE  MILCHINDUSTRIE eG","Klotzlmullerstr.140","84034","LANDSHUT",,,,"DE 128965455",0,,
266,"MELKWEG  HOLLAND  BV","Johannes Bosboomlaan,50","PO box 486","67 10 BL EDE",,,,"NL801455807B01",0,,
267,"Lactoland Trockenmilchwerk GmbH","Wierlings Esch 50","48249","Dülmen, Deutschland",,"[phone]","[phone]"," DE [phone]",0,,
268,"PORCS QUALITE ARDENNE SCRL PQA","AVENUE DE NORVEGE, 14","B-4960","MALMEDY",,,"0032080770371","BE0439092076",0,,
271,"ŠKOLSKÉ HOSPODÁRSTVO – BÚŠLAK, spol. s r.o.","Dunajský Klátov 268","930 21","Dunajský Klátov",,,,"SK2020365468",0,,
279,"QUESOS  EL PASTOR-HIJOS  DE SALVADOR S.A.","Hijos de Salvador Rodriguez S.A.","49620","Ctra.Mozar KM1,S.Cristina de la Polvorosa Zamora",,,,"A49009350",0,,
280,"Cons.Fra I Caseifici Dell'Altopiano di AsiagoScarl","via F.Baracca,14","36012","ASIAGO (VI)",,,,"00258430248",1,,
282,"VAN LEE MELKPRODUKTEN BARNEVELD BV","Postbus 130","6740","AC Lunteren",,,,"NL803258811B01",0,,
283,"CME organics SL","TIRSO DE MOLINA, 36","0894","BARCELONA - SPAIN",,,,"ESB63642862",0,,
284,"FOODCOM SA.","Komedy 2/3","02-517","WARSZAWA, Polonia",,,,"PL5213680286",0,,
286,"VECHTENAER  B.V.","Postbus, 155  7770 AD Handelstraat 17L","7772 TS","Hardenberg Netherland",,,,"NL 82076716.5B01",0,,
287,"JERMI KAESEWERK GMBH","Ritter-Heinrich Strasse, 2-4","D-88471","LAUPHEIM-BAUSTETTEN",,,,"DE 144893343",0,,
288,"PROLACTEA  S.A.U.","Cta. Palencia, s/n.","49660","CASTROGONZALO, Zamora - Spain",,,,"ES A-49009863",0,,
289,"CASEIFICIO CEIRANO -  VILLOSIO SRL","VIA PRINCIPE AMEDEO, 14","12030","SCARNAFIGI (CN)",,,"017574121","03603970041",1,,
291,"AGRITURISMO IL MELO ROSSO","Via Ca' De' Vecchi, 1","27040","Fortunago (PV)",,,,"02291450183",1,,
292,"Consorzio produttori Latte Maremma soc agr coop","via Scansanese, 150","58100","Grosseto",,," 0564 26 393","00070500533",1,,
293,"MEGAMENTE","Via A.MARCONI, 56","51016","MONTECATINI TERME (PT)",,,,"01645810472",1,,
4,"RUMI DAIRY INTERNATIONAL","1, RUE DE LA CORDERIE - CENTRA 312","94586","RUNGIS CEDEX",,"+33145123209","+33145123200","FR49712025279",0,1,
294,"CARIONI FOOD & HEALTH SRL","V.DESGIOI, 5","26017","TRESCORE CREMASCO",,,,"01615070198",1,,
295,"PRIVATMOLKEREI BAUER GMBH & CO.KG","Molkerei-Bauer-Str. 1-10","83512","Wasserburg/Inn",,,,"DE815392334",0,,
299,"Sooc. Coop. PASTORI PERFUGHESI a.r.l.","Via Nazario Sauro, 6","07034","07034 PERFUGAS (SS)",,,,"00073890907",1,,
301,"SAS EUROVANILLE","Route De Maresquel","62870","Gouy Saint-Andr[è (France)",,,"0033 321900775","FR17449095678",0,,
302,"GENOLA LATTE SPA","Viale Matteotti, 17","18100","18100 – IMPERIA",,,,"00947800082",1,,
303,"Caseificio Sociale Manciano Soc. Agr. Coop.","Loc Piano di Cirignano - Podere Fedeletto","58014","58014 - Manciano (GR), Italy",,,,"00080580533",1,,
305,"EXQUISA ITALIA SRL","V.degli Artigiani, 31","39100","BOLZANO, Italia",,,,"02423830211",1,,
307,"ZEMAITIJOS PIENAS , AB","Sedos Str, 35","LT -87101","TELSIAI, Lithuania",,,,"LT 802407515",0,,
308,,,,,,,,,0,,
310,"MLECZARNIA GOSCINO SP.Z O.O.","ul HOZA, 51","00-681","WARSZAWA",,,,"PL 6690501153",0,,
311,"Frésena-Salland b.v.","Marktstraat 87","8102","CJ Raalte (NL)",,,,"NL802800944B01",0,1,
313,"NORBALAT SRL","V.dell'Ulivo, 5","70014","CONVERSANO, BA",,,,"06768590728",1,,
314,"EUROSERUM","Route de Villers BP 17","70170","Port sur Saone-France",,,,"FR 00400869277",0,,
315,"I BUONATAVOLA SINI SRL","P.ZZA A.MANCINI, 4 int.12 scala G","00196","ROMA",,,,"08532781005",1,,
317,"GEBR. FOERSTER GMBH","Abt-Wundert-Str., 11","D-97947","GRUNSFELD",,,"0049 93469210","DE811570078",0,,
318,"INDUSTRIAS LACTEAS ASTURIANAS, S.A.","Alcalà, 33","28014","MADRID, Spagna",,,,"ESA33006404",0,,
320,,,,,,,,,1,,
321,"ZUK ""Pienas LT""","Kokybes g.1","54469","Biruliskiu k.,Kauno r.LT",,,,"LT100004465913",0,,
322,"SALITER",,,,,,,,0,,
323,"J.M. GABLER - SALITER MILCHWERK GMBH & Co.KG","Kemptner Str.6-8","87634","Obergunzburg, Germany",,,,"DE128660536",0,,
324,"RB SCOUTING SRLS","Via Bravetta 202/C","00163","ROMA",,,,"13091341001",1,,
325,"AMALTEA SRL","Via Giacomo Puccini 14/A","20028","San Vittore Olona (MI)",,,"338 8021360","05767530966",1,1,
326,"AZIENDA CASEARIA PONTICORVO SRL","V.OLIVELLA snc","81012","ALVIGNANO ( CE) , Italia",,,,"03308380611",1,,
327,"SUDDEUTSCHE TRUTHAHN AG","Anger str.2","84539","AMPFING",,,,"DE153790842",0,,
6,"DANIEL S. GATTEGNO & SON S.A.","15, KLISTHENOUS STREET","10552","ATHENS",,"00302103221858","00302103211857","EL095012070",0,1,
329,"FUENTE HUMORERA SL","CALLE REAL SN","09558","RIOSECO VALLE DE MANZANEDO,BURGOS Spain",,,,"ESB09387770",0,,
331,"FREILAND PUTEN","Gewerbering 5","D-85777","FAHRENZHAUSEN",,,,"DE186887603",0,,
332,"SOLAREC S.A.","Route de Saint Hubert, 75","6800","RECOGNE, BELGIO",,,,"BE0442442140",0,,
333,"SCHUTTEN & LEMMERHOLZ Handelsgesellschaft MBH","Sperberweg 4 L","41468","NEUSS, Germany",,,,"DE 812410600",0,,
334,"SODIAAL INTERNATIONAL","TSA 60094-75440 PARIS CEDEX 09","75440","75440 PARIS CEDEX 09, FRANCE",,,,"FR65352726194",0,,
336,"DAIRY HUB sp. z o.o.","Pl. Inwalidów 10","01-552","01-552 Warsaw- Poland",,,,"PL5252762829",0,,
337,"FORMAGGI DEL PIAVE CASEIFICIO F.LLI CASTELLAN","Via Sottotreviso, 45","31047"," 31047 Ponte di Piave (TV)",,,,"02021620261",1,,
339,"CASEIFICIO LONGO S.R.L","Rivarolo Canavese - Via Leonardo Da Vinci, 43","10086","Rivarolo Canavese",,,,"06357760013",1,,
340,"Louis Dreyfus Company B.V.","Westblaak 92","3012","Netherlands",,,,"NL007112555B01",0,,
341,"Peter Emming Agrarkontor - und Handel GmbH & Co.KG","Winterswijker Straße 8","46354","46354 Oeding",,,,"DE300725637",0,,
342,"Milkada sp. z o.o.","ul. Mickiewicza 37/58","01-625","01-625  Warsaw, Poland",,,,"PL5252625819",0,,
343,"KANEGRADE Ltd.Ingredients House
Ingredients House","Stevenage, Hertfordshire","SG1 2DF","Hertfordshire, ENGLAND",,,," GB409564145",0,,
344,"TENES DAIRY TRADING","Avenida de Valladolid, 75, 6º B","28008","Madrid, España",,,,"B88348602",0,,
347,"Food & Dairy Magyarorszag Kft.","Kossuth Lajos utca 79","2161","Csomád (Hungary)",,,,"HU25924624",0,,
348,"HOOGWEGT  POLAND  LTD.","Szamocha , 8","01-748","WARSZAWA, Polonia",,,,"PL 5270103416",0,,
349,"Az. Barozzi S.S. Agricola","Strada Isolagrande 201","15073","Castellazzo B.da (AL)",,,,"01384320055",1,,
350,"Allgäuer Hof-Milch GmbH","Theodor-Aufsberg-Straße 10","87527","87527 Sonthofen",,,,"DE306518968",0,,
352,"E.T. Formaggi S.r.l.","Z.I. S.S. 131 Bis","07047","Thiesi (SS)",,,,"02293300907",1,,
354,"IDO Ingredient Dairy Optimization","Rue Philippe Lebon , 46","35000","RENNES, Francia",,,,"FR34802342071",0,,
355,"Unipolcom S.A.","ul. Królowej Marysieńki 9 lok 8","02-954","02-954 Warszawa",,,,"PL5213548227",0,,
47,"UNIPROCA SOC.COOP.","C/Carnicerìas,17","45600","Talavera de la Reina (Toledo)",,"925813162","925805912","F45741329",0,1,
358,"ASPI SOCIETA AGRICOLA","s.s. 131 km. 40,200 Loc. Villasanta c.p. 45","09025","09025 Sanluri, SARDEGNA",,,,"00656540952",1,,
359,"Ausnutria B.V.","Dokter van Deenweg 150
8025 BM Zwolle","8025","The Netherlands",,,,"NL856806171B01",0,,
360,"CARNS DE CONFIANCA, S.L.","C/Diagonal 9, Baixos","17530","Campdevanol - Girona - SP",,,,"ESB17936725",0,,
362,"SM FORMAGGI S.r.l.","Località San Martino","58025","Monterotondo Marittimo (GR)",,,,"01557240536",1,,
363,"LEONTEUS SRO","Ventùrska 3","81101","Bratislava SK",,,,"SK2022914025",0,,
365,"LATTEA GROUP LTD","KAZBEK UL","1618","SOFIA, BULGARIA",,,," BG205356059",0,,
366,"TALIMA Srl","Pfeffersberger Straße 6 Via Monteponente","39042","39042 Brixen-Bressanone",,,,"02899860213",1,,
367,"Caseificio F.lli Nobili S.r.l.","Via Enrico Fermi, 13","35030","35030 Sarmeola di Rubano (PD",,,,"00227840287",1,,
369,"Nöll & Co. GmbH","Oberer Westring 7a","33142","D-33142 Büren",,,,"DE 125693886",0,,
370,"LATTERIA SOCIALE SOGLIANO AL RUBICONE COOP.AGR.","Via Sonnino 35/A","43126","Parma",,,,"02875170348",1,,
371,"ETS.FREDDY BAINES","St. Katelijnevest 54 – 2000 Antwerpen (Belgium)","2000","Antwerpen (Belgium)",,,," BE 0404815048",0,,
372,"UNIONPLUS SRL SOCIETA' UNIPERSONALE","Forum Galilei, Via G. Galilei 10,","39100","39100 Bolzano - Bozen (BZ) Italy",,,,"10014861008",1,,
373,"BURRO E FORMAGGI GIOVE SRL","V.LOBEFARO, 2","70029","SANTERAMO IN COLLE, BARI",,,,"06884860724",1,,
374,"AZ. MANDRINI ROBERTO","Via Pollini, 11","27030","Villanova Ardenghi (PV)",,,,"01692960188",1,,
375,"GRANJAS ECOLOGICAS S.L.U.","C/GURRI, 2","08553","SEVA, BARCELLONA, SPAIN",,,,"B65610404",0,,
377,"POLSER SP. ZO. O .","ul. Włocławska 167","87-100","87-100 Toruń, POLAND",,,,"PL9562125711",0,,
378,"
Okręgowa Spółdzielnia Mleczarska",,,,,,,,0,,
379,"
Okręgowa Spółdzielnia Mleczarska",,,,,,,,0,,
383,"Kondov Ecoproduction Ltd.","9, Liubotran Street","1407","1407 Sofia, Bulgaria",,,,"BG110003234",0,,
384,"ILLVA SARONNO S.P.A.","VIA ARCHIMEDE 243","21047","21047 SARONNO (VA)",,,,"02649100126",1,,
385,"FUNKY FIELDS","DAMGADE, 6 - 2nd","6100","  HADERSLEV - DENMARK",,,,"31764483",0,,
387,"TONIOLO CASEARIA S.P.A.","Via Molinetto, 47/49","31030","31030 Borso del Grappa (TV)",,,,"01217950268",1,,
129,"Cooperativa Ganadera del Valle de los Pedroches","C/ Mayor, 56","14400","Pozoblanco (Córdoba)",,"957 773845"," 957 773 888","F14014245",0,1,
389,"Burrificio la Goccia Bianca S.r.l.","Via Villani, III traversa n° 16","80051"," 80051 Agerola",,,,"01430421212",1,,
391,"GESTION AGRO GANADERA S.L.","Carretera Salamanca km 32","49400","49400 Fuentesauco (Zamora-Spain)",,,,"ES B37291796",0,,
392,,,,,,,,,0,,
393,"Peter Emming Agrarkontor GmbH & Co. KG","Winterswyker Straße 8","46354","46354 Südlohn-Oeding GERMANY",,,,"PL5263202749",0,,
394,"FOOD NORD  Ingredients ApS","    Noerre Alle

    6070 Christiansfeld","6070","Christiansfeld, DK",,,,"DK16976377",0,,
396,"Alnia,Indústria de Leite e Derivados Lda","Zona industrial s/n,","6370","6370-128 Fornos de Algodres PORTUGAL",,,,"PT 510150535",0,,
397,"PLATAFORMA INTERPROFESIONAL LACTEA INDEPENDIENTE","Paseo Rosales,18","50008","ZARAGOZA, SPAIN",,,,,0,,
398,"Estover Piimatööstus OÜ","Kaarljärve, Elvavald, Tartumaa","61104","61104, Estonia",,,,"EE100612068",0,,
403,"Centrale Laitière Vallée d'Aoste srl","Fraz. La Cure de Chevrot, 11","11020","11020 Gressan (AO)",,,,"01064320078",1,,
404,"Zerodue S.r.l.","via Giacinto Bruzzesi 37 – 20146 Milano","20146","MILANO",,,,"02559660036",1,,
406,"Valfoo AG","Technoparkstrasse 1","8005",", 8005 Zürich, Switzerland",,,,"DE 292606889",0,,
407,"Latteria di San Marino SRL","Strada Cando, 7","47898","47898  Montegiardino - Repubblica di San Marino",,,,,0,,
408,"La Bergerie de Lozere","Zone HQE – 48 500 LA TIEULE","48500","LA TIEULE, FRANCE",,,,"FR68394295448",0,,
409,"Dairy Merchants B.V.","Grote Voort 293A","8041 BL","Zwolle, the Netherlands",,,,"860323596B01",0,,
410,"Varesco Trading Srl unipersonale","Via Alto Adige, 40","39100","39100 Bozen / Bolzano BZ – Italy",,,," IT02607450216",1,,
413,"DUPALL S.r.o.","NOVAKOVA 554/6","03601","MARTIN- SLOVACCHIA",,,,"SK2121302337",0,,
414,"SARA MT s.r.o.","Novákova 554/6","03601","Martin- Slovenská Republika",,,,"SK2121163187",0,,
415,"DALMA SP. Z O.O.","UL. SIENKIEWICZA 11","18-200","18-200 WYSOKIE MAZOWIECKIE, POLAND",,,,"PL72216326 30",0,,
416,"Brazzale S.p.A.","Via M. Pasubio, 2","36010","36010 Zanè (VI) Italia",,,,"00160480240",1,,
417,"Scaldis Food BV","Stationsstraat 5","4571","4571 LA Axel, NL",,,,"NL 858512440B01",0,,
418,"OLA SRL","Via Luca Giordano, 66","80046","80046 San Giorgio A Cremano (NA)",,,," IT06336931214",1,,
419,"DEJONG CHEESE","HET SAS 14","5131","RC ALPHEN NB",,,,"NL806506040B01",0,,
234,"Consorzio Terre di Montagna s.a.c.","Via Spingiola 31"," 41055"," Montese (Mo)",,"059-9751199","059-981802","03176710360",1,,2
420,"LATTERIA E CASEIFICIO MORO SRL","Via Postumia, 28/1","31045","MOTTA DI LIVENZA",,,,"00302410261",1,1,
421,"Qualia Lácteos S.L.","Ctra. de Puertollano, s/n","13580","Almodóvar del Campo (Ciudad Real) , SPAIN",,,,"B13122122",0,,
422,"Devodier Prosciutti S.r.l.","Via Ponticella, 4","43037","Lesignano De' Bagni (PR)",,,"[phone]","[phone]",1,,
423,"Baltima Sp. z o.o.","ul. Aleja Zwycięstwa 245, 81-525 Gdynia","81-525","Gdynia",,,,"5861021360",0,,
424,"VARESCO POLAND SPÓŁKA Z OGRANICZONĄ","ul. Rejowska 99,","26-110","26-110 Skarżysko-Kamienna, Polska",,,,"PL6631885904",0,,
425,"INNOLACT S.L.  ( QUESCREM )","POL. IND. CASTRO RIBERAS LEA, PARCELAS 54-57","2260","27260 CASTRO DE REI (LUGO),SPAIN",,,,"ESB27341502",0,,
426,"Nordic Ingredients ApS","Trindsøvej 6","8000"," Aarhus",,,,"45602362",0,,
427,"COVAP. SCA GANADERA DEL VALLE DE LOS PEDROCHES","C/Mayor, 56","14400","Pozoblanco (Córdoba), SPAGNA",,,,"ES14014245F",0,,
428,"LAKELAND DAIRIES Co-Operative","Dublin Road","H12 NP74","Killygarrry, Cavan - H12 NP74",,,,"BE1007 405 970",0,,
237,"ORGANIC MILK SUPPLIERS COOPERATIVE LTD (OMSCo)","501 Parkway, Worle","BS226WA","SOMERSET, UK",,,,"GB 880 0647 24",0,,
7,"LATTERIA SOCIALE MANTOVA  S.A.C.","VIA F.LLI KENNEDY 48","46047","SAN ANTONIO DI PORTO MANTOVANO",,"0376396250","0376390808","00156130205",1,1,2
8,"CASEARIA DI SANT' ANNA SRL","VIA SPARATE 1","40011","ANZOLA EMILIA",,"0513170147","051739659","02554921201",1,,
9,"FUDE & SERRAHN GMBH","ENGLISCHE PLANKE 2","20459","HAMBURG",,"00494030088310","00494030088300","DE813279619",0,1,
19,"THISE MEJERI AMBA","SUNDSOREVEJ 62","7870","THIESE ROSLEV DK",,"004597578122","004597578001","DK12425694",0,1,
20,"FRIESLAND CAMPINA ITALY SRL","VIA PARACELSO 18","20041","AGRATE BRIANZA",,"+39 039 60.72.509","+39 039 60.72.511","IT07338171007",1,1,2
21,"GALLI SRL","VIA VERDI 10","43010","PIEVEOTTOVILLE (PR)",,"[phone]","[phone]","IT[phone]",1,13,2
22,"AB&T SRL","VIA CARLO URBINO 9","26013","CREMA CR",,"03721871945","03721871946","IT01085050191",1,13,2
23,"LAVAGNA SRL","VIA S.ANTONIO 10","18012","BORDIGHERA (IM)",,,"0184260838","IT00070400080",1,13,2
11,"BERGPRACHT - MILCHWERK GMBH","EISENBACHER STR. 4","88069","TETTNANG - SIGGENWEILER",,"00497542933440","0049754293340","DE145383751",0,1,
