id_venditore,azienda,indirizzo,cap,citta,stato,fax,telefono,piva,italiano,tipo_pagamento,iva
12,"KOROS - MAROS BIOFARM KFT","KULTERULET TANYA 2","5711","GYULA",,"[phone]","[phone]","HU10489165",0,1,
52,"GHIZZARDI CATERINA","VIA MEZZANA S.ANTONIO 1","46018","SABBIONETA (MN)",,,,"01766980203",1,1,2
14,"MONTANARI E GRUZZA SPA","VIA NEWTON, 38","42124","GAIDA (RE)",,"0522 944129","0522 944251","00142660356",1,13,2
15,"FONTANA ENZO SRL","SS 10 KM 171,200","29010","SARMATO",,"0523 886240","0523 886220","IT01317310330",1,13,2
69,"EMMI INTERNATIONAL LTD","WINKELWEG 4 - PB 545 CH","3422","KIRCHBERG",,,,"CHE-116.274.242",0,,
17,"A. SAUMWEBER GMBH","EMIL GEIS STRASSE 3-7","81379","MUENCHEN",,"00498974216113","0049897421610","DE129275834",0,1,
18,"INTERMILK MILCHGROSSHANDEL","KESSENICHER STR. 11","53129","BONN DE",,"0049 22882320031","0049 22882320020","DE267337177",0,1,
25,"FALLINI FORMAGGI SRL","VIA VERDI 16","42043","GATTATICO RE",,"0522 908783","0522908824","IT00840780340",1,1,1
26,"DE BRANDT DAIRY INTERNATIONAL","HOOGVELD 89","9200","DENDERMONDE",,"003252223739","0032522247799","BE0400282475",0,1,
28,"A.N.D. CHEESE TRADE BV","TIJNJEDYK 91","8936","AC LEEUWARDEN",,"0031 58 288 01 52","0031 58 288 71 30","NL816997299B01",0,1,
29,"DALE FARM HOUSE LTD","15 DARGAN ROAD","BT3 9LS","BELFAST",,"[phone]","[phone]","GB[phone]",0,1,
33,"PADANIA ALIMENTI SRL","Via E. Fermi 79 S/S Castelnuovese","26041","CASALMAGGIORE (CR)",,"03752843235","037528431","IT 00838140192",1,13,2
38,"LEBLOND SOCOBEUR","6 Rue de Paris B.P. 40006","95380","LOUVRES",," 00331 34 72 31 30","00331 34 68 72 23","FR20722045143",0,1,
41,"INTERFOOD BV","Lange trekken, 42","5531","PZ BLADEL",,,"0475-566800","NL006776917B01",0,1,
42,"Société ROCHEBILLARD ET BLEIN","Rue de la Chapelle","42780","Violay",,,"33-4-74639218","FR25405880758",0,1,
44,"OLFOOD SRL","Via Enrico Fermi 11","25022","Borgo San Giacomo",,"030 9487427"," 030 940251","02946260987",1,1,2
45,"VIAMILK INC.","Zemedelska 897","500 03","Hradec Kralove",,"495 546 690","495 546 690","CZ28764871",0,1,
46,"GREENFIELDS IRELAND LIMITED","123 York Street","BT151AB","Belfast",,"[phone]","[phone]","GB[phone]",0,1,
220,"FORESTI SPA","VIA BRESCIA 7","25023","GOTTOLENGO (BS)",,,,"IT00632970984",1,13,2
40,"ENTREMONT ITALIA SRL","Via Giotto 3, 20090 Segrate (MI)","20090","SEGRATE (MI)",,"39 02 37059078","39 02 37059076","IT01458160353",1,,
13,"CONSORZIO NATURA E ALIMENTA","VIA CIRCONVALLAZIONE 4","10011","AGLIE'",,"0121341221","0121341167","IT08689830019",1,1,2
5,"DE GROENE WEG","attn. Shared Service Center POSTBUS 1","5280 AA","BOXTEL",,"0031544473261","0031544473260","NL005840090B01",0,1,
53,"TAURUS MILKPRODUKTE Gmbh & Co.","Buxacher Strasse, 28","87700","MEMMINGEN",,,,"DE811677867",0,1,
261,"Caseificio F.lli OIOLI S.r.l.","Via Castello, 12","28010","CAVAGLIETTO (NO)",,"0322 806611","0322 806251","01428180036",1,,
103,"CONTRACTUS Sp. Z o.o.","ul. Bukowińska 24A/58","02-703","WARSZAWA",,,"48 22 847 54 87","PL5260013781",0,1,
297,"AZ. AGR. CASCINA CORTENUOVA di Invernizzi Mario","Strada Rivoltana, KM 16","20060","Trucazzano (Mi)",,,,"07221770154",1,,
254,"GRANJAS ECOLOGICAS S.L.","c/ Gurri, 2","08553","Seva - Barcelona",,,,"ESB65610404",0,,
265,"Molkerei Seifried GmbH","Wildenauerstraße 11","A-5252","Aspach",,"[phone]","[phone]","ATU21510103",0,,
262,"GETI  TRADE   SA","Champs Penys, 3","1295","MIES, Switzerland",,,,"DE 234648571",0,,
281,"QUESOS ROCINANTE, S.L.","Ctra.Toledo s/n","13420","MALAGON, Ciudad Real - Spagna",,,,"B46146080",0,,
63,"EMMI  SCHWEIZ AG /EMMI INTERNATIONAL LTD","Sationsstrasse, 21","CH 6252","DAGMERSELLEN (CH)",,"[phone]","[phone]","CHE- [phone]",0,1,
125,"APOLLO Milchprodukte GmbH","Hoffmannallee 55","47533","Kleve (Germany)",,"[phone]","[phone]","DE [phone]",0,1,
65,"INALCHIM SRL","via Luigi Sacco,8","20146","MILANO",,"[phone]","[phone]","[phone]",1,1,2
70,"VOECKLA KAESEREI Reg Gen M.b.H.","Fellern, 14","4891","Poendorf",,,"0043 07684 7108",,0,1,
72,"NORBERT KOLER","Ifingerweg, 5","39010","Tscherms (BZ)",,"0473550212","0473 559429","IT 00214270217",1,,2
74,"MILKTRADER KFT.","Nagybarati-puszta","7563","Somogyszob",,"0036 82/553-601","0036 -82/ 553 600",,0,1,
50,"CUNICO RAPPRESENTANZE","Via Alessandro Rossi, 111","36013","Piovene Rocchette (VI)",,," 0445652011","IT00811670249",1,1,2
88,"AGRI PIACENZA LATTE","Via Colombo, 35","29100","Piacenza",,"0523 607375","0523 610171","01382310330",1,,1
89,"VENCHIAREDO SPA","Via Ippolito Nievo, 31","33079","Ramuscello di Sesto al Reghena (Pordenone)",,"0434. 690936","0434. 690333","IT01558410930",1,1,2
142,"LAITA","4, Rue Henri BECQUEREL ZI de Kergaradec","29806","BREST cedex 09",,"02 98 42 54 24","02 98 42 54 25",,0,1,
99,"SOUFFLET GROUP","Quai Sarrail","10402","Nogent sur Seine",,,,,0,1,
71,"FREIE MILCH AUSTRIA GmbH","Ennser Str.37","4407","Steyr",,"07252 73839-20","07252 70839-0","ATU 53832802",0,1,
73,"GEMERMILK RS s.r.o.","Bèlu Bartòka, 41","97901","Rimavskà Sobota",,,"0904 354 798","SK 202 129 4616",0,1,
67,"3 B LATTE DI BERTONI FLORINDO & C. SNC","VIA COLOGNO 10","24053","BRIGNANO GERA D'ADDA",,"0363 817034","0363 814581","IT01670860160",1,1,2
90,"CENTRO LATTE BRESSANONE SOC.AGR. COOP-BRIMI","Via Brennero, 2","39040","Varna (BZ)",,"0472 2271399","0472 271300","00099750218",1,13,2
87,"MASMAL DAIRY SP Z.O.O","8 Magazynowa St.","86300","Grudziadz",,"+48 56450165","+48564501622","8762444308",0,1,
208,"VEGELAND BV","Munsterstraat 11","7575 ED","OLDENZAAL, Netherlands",,"[phone]","	[phone]","	817204532B01",0,1,
100,"Marijampolės pieno konservai UAB","Kauno g. 114","LT-68108","Marijampolė",,"[phone]","[phone]",,0,1,
106,"CHISHOLM","Roháčova 188/37","130 00","Prague 3",,,"420-724-144-434",,0,1,
131,"LAKTOS a.s.","Nová cesta , 17","140 00","Prague 4",,"[phone]","[phone]","CZ 26460726",0,1,
270,"Latteria Sociale Valtellina s.c.a.","S.S.Stelvio, 139","23014","DELEBIO(SO)",,"0342.684263","0342.685368","00071150148",1,,
278,"LACTO  FOOD  A/S","LYSHOLT ALLE'  , 6","7100","VEJLE, DENMARK",,,,"DK21658871",0,,
275,"PLAC Produttori Latte Associati Cremona S.c.a.","Via Ostiano, 70","26043","Persico Dosimo (CR)",,"0372 455660","0372 455646","00114170194",1,2,2
272,"Alpha Milkpowders Holland B.V.","Mr. van Coothstraat 9","5141 EP","Waalwijk, Holland",,,,"NL003521473B01",0,,
101,"COLVET","C/ Villanueva nº 11","28001","Madrid",," 915783468","914353535",,0,1,
256,"MADETA a.s.","Rudolfovská 246/83","37050","České Budějovice",,"[phone]","[phone]","CZ 63275635",0,,
273,"Alpha Trading Company","Mr. van Coothstraat 9","5141 EP","Waalwijk",,,,"NL003335665B01",0,,
111,"MEADOW FOODS","Marlston Court, Chester","CH4 9JS","Cheshire",,,"01244 680 071",,0,1,
207,"RUVIOLI SRL","VIA FEROLDI, 23","25026","PONTEVICO (BS)",,,,"02081870988",1,,
115,"GIUSTO FARAVELLI SPA","Via Medardo Rosso, 8","20159","MILANO",,"02 680966","02 697171","03224410153",1,1,1
148,"BEURRE SPA","Avda de los Castillos nº1B","28692","Villanueva de la Cañada",,,"[phone]","ESB85388114",0,1,
93,"GENOLA  LATTE  SPA","VIALE MATTEOTTI, 17","18100","IMPERIA",,,,"00947800082",1,13,2
108,"ACCOM GROUP CZ","Na pláni 1997/41","150 00","Praha 5",,,,"25112228",0,1,
112,"AGRI DAIRY",,,"IRVINE (CA)",,,"[phone]",,0,1,
114,"SPOLDZIELNIA MLECZARSKA RYKI","ul. Żytnia 3",," 08-500 Ryki",,"(+48) 81 865 12 69","81 865 16 07",,0,1,
32,"GRA-COM SRL","Via Emilia Est, 90/A","41013","CASTELFRANCO EMILIA",,"059920753","059924104","01313570366",1,1,1
119,"DALLA TORRE DOROTEA SRL","VIA de San Gioan,5- Fraz. Rallo","38010","TASSULLO (TN)",,,,"00253230221",1,,
277,"CANDIA","78 Rue de la Vilette","69425","LYON Cedex 03",,,,"FR57352014955",0,,
37,"GLAESERNE MEIEREI GMBH","Meiereiweg, 1","19217","DECHOW",,"+49  38822 828210","+49  38822 82820","DE217622290",0,1,
121,"BIO SERVICE","Zweiländerstrasse 8","A-3950","Gmünd",,"[phone] 59","[phone] 58","ATU42539801",0,1,
298,"Dragsbæk A/S","Simons Bakke 46","7700","DK-7700 Thisted  Danimarca",,,," DK89318718",0,,
109,"LACONA Nahrungsmittel Handelsgesellschaft mbH","Hofmark 4a","D-84174"," Kronwinkl",,"+49087097327","490870992130","DE 128956116",0,1,
212,"MAMMEN CHEESE A/S","Vesterballevej 25A","7000","Fredericia, Denmark",,"[phone]","[phone]",,0,1,
211,"AGUS SP. ZO.O.","Pl. Piłsudskiego 3","00-078","Warszawa, Poland",,"[phone]","[phone]",,0,1,
98,"LACTO FOOD - LACTO PRODUCTION","ZI La Brohinière","35 360","Montauban de Bretagne",,,," FR57441610557",0,1,
215,"Dalter Alimentari Spa","via Val d'Enza 134"," 42049","Sant'Ilario d'Enza (RE)",,"[phone]","[phone]","[phone]",1,1,2
200,"CASEIFICIO PALENI S.R.L.","VIA SAN LORENZO IN CAVELLAS","24060","CASAZZA (BG)",,"035.813109","035.813033","02708950163",1,13,2
217,"CORMAN ITALIA SpA","Fraz, Quarto Inferiore, 275/G","14100","Asti",,,"0141.279611",,1,1,
24,"ECOVAL DAIRY TRADE","Takenhofplein 6, 1st floor","6538 SZ","NIJMEGEN",,"[phone]","[phone]","NL817335559B01",0,1,
304,"C. OLSEN TRADING Sp. Z.o.o.","Sobieszynska , 9","00764","Warszawa",,,,"PL 521 106 4181",0,,
146,"BAYERNLAND SRL","Via Giovo 23","39049","Vipiteno (BZ)",,"0039 0472 76 66 42","0039 0472 72 31 11",,1,1,2
123,"OMIRA Oberland-Milchverwertung GmbH","Jahnstraße 10","88214"," Ravensburg(Deutschland)",," [phone]","+49 751 887-0","DE [phone]",0,1,
144,"FIVEEXPORT LTD.","4 Hillside Drive","NG10 4AH","Long Eaton, Nottingham",,,"00441159468709",,1,1,
138,"LATTERIA SORESINA SCA","Via Dei Mille, 13/17"," 26015","Soresina (CR)",,"0374/349299","0374/349111","00108110198",1,1,2
165,"Glory Business Enterprise",,,"HONG KONG",,,"852--64929723",,0,3,
159,"SALZBURGMILCH GmbH","Milchstraße 1","A - 5020","Salzburg",,"+43(0)662 24 55105","+43(0)66224550","ATU 37269004",0,1,
170,"TRIGONA DAIRY TRADE","Postbus 139","6940 AA","Didam",,"+31 (0) 316 342839","+31 (0) 316 342832","NL804572057B01",0,1,
143,"EILERS & WHEELER (UK) Ltd","112 Tooley Street","SE1 2TH","London",,"0044 (0)207407 2788","+442079399209","GB 362 3372 64",0,1,
81,"ANDECHSER MOLKEREI SCHEITZ GmbH","Biomilchstr.1","82346","Andechs",,"0049 (0)8152 379-0","0049 (0)8152 /379-0","DE 202 384 859",0,1,
95,"LACNEA","Spanelska 6","120 00","Prague 2",,"[phone]","[phone]",,0,1,
147,"BARBERS","AJ & RG Barber Limited
Maryland Farm"," BA4 6PR","Shepton Mallet
Somerset",," +44 (0)1749 860678","+44 (0)1749 860666","GB 129 9294 30",0,1,
134,"CASEIFICIO CAMPIOTTI E C. (S.N.C.)","Via Villanuova, 12","25030","ROCCAFRANCA (BS)",,,"0307090123","00637360983",1,1,2
140,"MILK TRADER","Nagybaráti-puszta","7563","Somogyszob",,"+36-82/553-601","+36-82/553-600",,0,1,
136,"INTERLACTO spol. s r.o.","Koubkova 13/228","120 00","Praha 2",,"+420/222 512 951","+420/222 515 398,","CZ45243701",0,1,
168,"FONTERRA","Eurocentre 2 Barbara Strozzilaan 356 - 360","1083 HN","Amsterdam",,"[phone]/9","[phone]",,0,1,
127,"CAPRILAC",,,,,"[phone]","[phone]",,0,1,
155,"Zueger Frischkaese AG","Industrie Haslen 9a","9245","Oberbüren",,,"[phone] 7",,0,1,
151,"Spółdzielcza Mleczarnia Spomlek","ul. Gen. F. Kleeberga 12","21-300","Radzyń Podlaski",,"+488335 28 490","+488335 11 500","538-000-26-04",0,1,
160,"WORLD WIDE CHEESE B.V.","Westerspoor 4","1687 AZ","Wognum(NETHERLANDS)",,"+ 31 (0)229542230","+31 (0)22954 2506",,0,1,
171,"Mlekoma Sp. z o.o.","ul. Łotewska 5A","03-918","Warszawa",,"+48 22616 37 75","+48 22616 18 05",,0,1,
43,"FORMA TRADING SRL","V. Ponchielli, 6","20063","Cernusco sul Naviglio",,"0292111909"," 02 92111906","08433070961",1,1,2
183,"Kerry Ingredients & Flavours","Via Capitani di Mozzo 12/16","24030","Mozzo (BG)",,"+ 39 035 463803","+ 39 035 468566",,1,1,2
75,"CASEIFICIO Soc. GARDALATTE S.c.a.","Località Cassetta, 4- S.S.11","25017","Lonato (BS)",,"030 9132795","030 9913664","00553330986",1,1,2
128,"FORLACTARIA","Avda. Reyes Católicos, 135","02600","VILLARROBLEDO (Albacete)",,"[phone]"," [phone]",,0,1,
139,"BELGOMILK cvba","Fabriekstraat 141 - haven 1140","9120","Kallo",,"0032 (0)3 730 19 00","0032 (0)3 730 18 00",,0,1,
161,"PADOVANA MACINAZIONE S.R.L.","Viale dell'Industria 72 int. 1 ZONA INDUSTRIALE","35129","Padova",,"[phone]","[phone]","[phone]",1,1,2
152,"ERU Hungária Sajtgyártó Kft."," Nagytétényi út 13,17.","H-1222","Budapest,",,,"+36 (1) 2266733104",,0,1,
156,"D'APICE CONSULTING","P.zza della Vittoria 7","I-39100","Bolzano (BZ)",,"[phone]","[phone]","[phone]",0,1,2
172,"Spółdzielnia Mleczarska MLEKPOL","ul. Elewatorska 13","19-203","Grajewo",,,"+48 (86) 273 04 00",,0,1,
184,"GEDIMEX","Bergelen 77","8560","Gullegem, BELGIUM",,"[phone]","[phone]",,0,1,
245,"EASTBROOK FARM ORGANIC MEATS LTD.","The Calf House, Cues Lane","SN6 8PL","Swindon, Wiltshire",,,,"685741006",0,,
238,"NORBERT MARCHER GMBH","KASERNENGASSE, 12","A-9524","VILLACH-Austria",,,,"ATU 26634504",0,,
102,"Laktopol International Sp. z o.o.","Bosutów, ul Tadeusza Kościuszki 108","32-086","Węgrzce",,"0048 22 412-15-31","0048 22 412-15-31","PL5130160667",0,,
83,"OEMA BEER GmbH","Immenrieder Str. 4","88353","Kisslegg",,"+49(0) 7563-3312","0049 (0)7563 9114-0",,0,1,
173,"RACHISHOLM","2 Bloor Street West","Suite 3300","TORONTO",,"416) 967-9457","416) 967-6000",,0,,
126,"LEEB BIOMILCH GMBH","Sauternstraße 13","A-4553","Schlierbach",,"+43 (0) 7582 81029","+43 (0) 7582 81029","ATU52274408",0,1,
188,"INGREDIA SA","51 Av. Lobbedez","CS 60946","62033 Arras Cedex , FRANCE",,"0033(0)3 21 23 80 00","0033(0)3 21 23 80 26",,0,1,
130,"Hyproca Dairy Products B.V.","Hammerweg 25","7731 AH","Ommen ( Netherlands)",,"+31 (0)84 830 24 69","+31 (0)546 714401","NL009257251B01",0,1,
145,"DAIRY CREST","Claygate House Littleworth Road","KT10 9PN","Esher Surrey",,,"0044 01372 472200",,0,1,
30,"ARLA FOODS GMBH","Wahler Str. 2","40472","Düsseldorf",,"0049021147231-66","0049021147231-0","DE232094894",0,1,
150,"AB ''PIENO ZVAIGZDES''","Perkunkiemio, 3","LT-12127","VILNIUS, Lithuania",,"[phone]","[phone]","LT[phone]",0,1,
175,"BARTEX Sp. z o.o.","ul. Dworcowa 4a","14-400","Pasłęk",,"[phone]","[phone]",,0,1,
191,"Okodorf Brodowin Meierei GmbH & Co. Betriebs KG","Weißensee 1","16230","Brodowin",,"033362 - 60030","033362 - 60018",,0,1,
196,"Lacteas Garcia Baquero","C/ Syrah, nº 4. Poligono Industrial Alces,","13600","Alcazar de San Juan, Ciudad Real",,"[phone]","[phone]",,0,1,
113,"DAIRYGOLD FOOD INGREDIENTS LIMITED","Clonmel Road",,"Mitchelstown Co. Cork Ireland",,,"+353(0)2524411","0431600F",0,1,
202,"FOOD AGENCY","2 Str VEAKI  .TK","42100","TRIKALA -GREECE",,"+302431026706","+302431026706",,0,1,
204,"AB TECHNOLOGIES ALIMENTAIRES","Z.A. de Kervendras","56250","SULNIAC, FRANCE",,"[phone]","[phone]","FR22 [phone]",0,1,
163,"MUENSTERLAENDISCHE MARGARINE-WERKE J.LUELF GMBH","Midlicher Straße 7","D-48720","Rosendahl-Osterwick",,"[phone]-30","[phone]-0",,0,1,
176,"Kaptein BV","Kramersweg 7","1901 NP"," Castricum",,"0031 251 66 48 10","0031 251 66 48 00","NL008273510B01",0,1,
296,"KOLIBA TRADE , s.r.o.","Krivec 3057","96205","Hrinova - SLOVAKIA",,,,"SK7120001438",0,,
227,"Gmundner Molkerei","Theresienthalstr.16","4810","Gmunden",,"+43 (0)7612 782 39","+43 (0)7612 782 50","ATU 23410609",0,1,
213,"INTERGRANA SRL","via Pietro Nenni n. 20","43012","Fontanellato (Parma)",,"+39 (0)521 824745"," +39 (0)521 822079","01956010340",1,1,2
224,"GIACOMO DI MULO"," Via Etna 9","95020","Aci Bonaccorsi (CT)",,,"095 7900355","04246890877",1,1,2
228,"EHRMANN AG OBERSCHÖNEGG IM ALLGÄU","Hauptstraße, 19","87770","Oberschönegg",,"[phone]","[phone]-0","DE [phone]",0,1,
79,"POLABSKÉ MLÉKÁRNY a.s.","Dr. Kryspina, 510","29016","Podebrady",,,"325 600 750 / 760","CZ45148678",0,1,
249,"Food & Dairy Slovakia, s.r.o.","Slávičie údolie 102/a","811 02"," Bratislava, Slovakia",,"[phone]","[phone]","SK [phone]",0,1,
251,"COLMENA SPRL","Bouhon Corti 20,4","960 Bevercé","MALMEDY",,,,"BE 0439481066",0,,
149,"Zott SE & Co. KG","Dr.-Steichele-Straße 4","86690"," Mertingen",,"[phone]","[phone] 0","DE [phone]",0,1,
364,"DIE KÄSEMACHER GmbH","Europastraße 5","3902"," Vitis, AUSTRIA",,,,"ATU 57460928",0,,
240,"Diano Latte S.U.R.L.","Via Mautoni 11","84038","Sassano, SA",,,"[phone]","[phone]",1,,
259,"M V S Milchvermarktungs-GmbH","Köckmühle, 133","83539","Pfaffing",,,"+49 8076888 514-21","DE 214 459 697",0,,
276,"FINO-FOOD Kft.","Izzó u. 9.","H-7400","Kaposvár",,"[phone]","[phone]","HU11283058",0,,
218,"MURGIA SERGIO SRL","Via Morandi,10","09094","Marrubiu (OR)",,,"0783 85 80 20","00642880959",1,1,2
233,"MOLKEREI NIESKY GMBH","Muskauer Strasse 38","02906","Niesky",,"+49 4030088500","+49 4030022555","DE 140511562",0,1,
319,"BMB SRL","V.Muzza Spadetta nr 43","40053","Valsamoggia Loc.Bazzano BO",,,,"03629581202",1,,
187,"Numidia BV","Boven de Wolfskuil 3-D28","6049","LX Roermond The Netherlands",,"+31 475744099","+31 475711367","NL 851229633B01",0,1,
62,"COUNTY MILK PRODUCTS LTD","Dean Court, 85 Adlington Road,","SK9 2BT","Wilmslow, Cheshire",,,"[phone]","616 00 4091",0,1,
335,"B&M S.A.S. DI MAZZOLENI & C.","VIA F. GALANTINO         18","26029","26029    SONCINO            CR",,,," IT01291170197",1,,
157,"AS E-PIIM  TOTMINE","Pikk 16,","73301","Järva-Jaani, ESTONIA",,"[phone]","[phone]","EE[phone]",0,14,
248,"SOLE-MIZO  Zrt.","SZEGED","6728","BUDAPEST ut.6- Ungheria",,"[phone]","[phone]","HU17781767",0,,
328,"EM POULTRY SRL","Via Procaccini 32","20154","Milano",,,,"08717190964",1,,
330,"MATHILDE BALZER GMBH & CO. KG","Kurt-Fischer-Stasse - 45","22926","Ahrensburg - DE",,,"+49 (4102) 4668-17","DE 116 927 410",0,,
250,"BIOFINO GMBH & CO. KG.","EUROPA ALLEE 7","49685","EMSTEK",,,,"DE315051974",0,,
285,"ALPENSWISS  GMBH","Lauenbuhlstrasse, 59","88161","LINDENBERG  i.Allgau, Germany",,,,"DE 247901879",0,,
399,"MILKPOL POLSKA SP Z OO","UL LUSINSKA 28a","03-569","03-569 WARSZAWA, POLAND",,,,"5222863856",0,,
27,"SCHWARZWALDMILCH GMBH OFFENBURG","OKENSTRASSE 81 a","77652","OFFENBURG,Germany",,"0781 80864","0781 8080","DE 811187321",0,1,
306,"GIA'  SRL","P.zza Caduti sul Lavoro, 2","26013","CREMA ( CR )",,,,"03366800989",1,,
309,"BURT LEWIS EUROPE","Damgade,6","6100","HADERSLEV, DENMARK",,,,"31764483",0,,
316," Molkerei Wagenfeld Karl Niemann Gmbh&Co.KG","Diepholzerstrasse,16-18","49419","WAGENFELD",,,,"DE 116581335",0,,
221,"EURIAL INGREDIENTS ET NUTRITION","24, Rue de la Rainiere CS 42738","44327","NANTES Cedex 03, FRANCE",,,,"FR 87823521489",0,1,
312,"POLISH DAIRY SP.Z.OO","ul. Prosta,51","00-838","WARSZAWA, Polska-Polonia",,,,"5223054886",0,,
241,"XCHANCE  ITALIA  SRL","Viale G.Marconi , 9","25088","25088 Toscolano Maderno (BS)",,,,"03708420983",1,,
338,"Latterie Venete SpA","Via Bassanese, 2, 31050 Vedelago TV, Italia","31050","Vedelago TV, Italia",,,," IT03409430240",1,,
167,"FIT","20 avenue Henri Fréville","BP 30243","35202 RENNES CEDEX 2",,"33 (0) 2 99 53 66 03","33 (0)2 99 53 88 88","FR84501584502",0,1,
345,"SM MLEKOVITA","Ul.Ludowa 122, 18-200",,"Wysokie Mazowieckie, POLSKA",,,,"PL7220002329",0,,
346,"MILKPARTNERS POLSKA SP Z OO","ul. Obrzeżna 7a, lok. 94","02-691","Warszawa",,,,"PL5213765717",0,,
351,"ALMALAND Srl","Via Vintler 6/A","39100","I-39100 Bolzano",,,,"01087880215",1,,
77,"CA’ VERDE BIO SOC COOP","VIA DELLE FOSSE N. 10","37050","VALLESE DI OPPEANO",,"0458488934","04584153545","04348560238",1,,2
353,"DeJong Cheese","Het Sas 14","5131","RC Alphen (N-Br.)",,,,"NL806506040B01",0,,
401,"Société des Caves","2, Av. F. Galtier","12250","12250 - ROQUEFORT/SOULZON (FR)",,,,"FR 81925480030",0,,
16,"Target Polska Sp. z o.o. Sp. Jawna","UL. GWIAZDZISTA 15 A LOK.403","01651","WARSZAWA",,"0048225604301","0048225604300","PL5130131766",0,1,
405,"FOODCOM  SA","Komedy 2/3","02-517","02-517 Warszawa",,,,"IT00219249992",1,,
411,"Giffoniello SRL","Via Fratelli Rosselli, 358","84096"," Montecorvino Rovella SA",,,,"05946020657",1,,
412,"Società Ingredienti e Additivi - S.I.A. Srl","Via Lavoratori Autobianchi 1, Edif. 13/E","20832","Desio (MB), Italia",,,,"IT 12336530154",1,,
193,"FARMEL DAIRY PRODUCTS BV","Ecopark 75b, 8305 BJ","805 bj","Emmeloord, Netherlands",,,,"822216759B01",0,1,
356,"L’ANTICA CASCINA srl","Via Campo dei Fiori, 2","47122","47122 Forlì (FC) Italia",,,," 01321920405",1,,
357,"LACTRADE COMMODITY TRADING","Podbipięty 31/49","02-732","02-732 Warszawa, POLAND",,,," PL5213852468",0,,
290,"Kaskat Sp. z o.o.","Husarska Street 10","66-400","Gorzow Wlkp. POLAND",,,,"PL 599 24 15 208",0,,
368,"LATTICINI CERNOBBIO SRL","VIA 1 MAGGIO 11","22042","S.FERMO DELLA BATTAGLIA Loc. Cavallasca (CO)",,,,"02456550132",1,,
300,"BEST  MILK  Sp. Z.o.o.","ul. Pańska 98/103","00-837","00-837 Warszawa POLAND",,,,"PL5170276608",0,,
390,"MEGGLE GmbH & Co. KG","Megglestraße 6 - 12","83512","83512 Wasserburg am Inn, GERMANY",,,,"DE813497582",0,,
376,"Industria Olearia Sorrento Srl Unipersonale","Via Nuova San Marzano, 233","80040","80040 Poggiomarino (NA), Italia",,,,"08503631213",1,,
380,"Okręgowa Spółdzielnia Mleczarska w Łowiczu","ul. Przemysłowa 3,","99-400"," Łowicz",,,,"PL 8340000049",0,,
124,"Lácteas Cobreros, S.","Ctra. Palencia, Km. 1","49660","CASTROGONZALO (Zamora)",,"[phone]","[phone]","A49165905",0,1,
36,"FAYREFIELD FOODS LTD","Englesea House, Barthomley Road","CW15UF","Crewe, Cheshire",," +44 (0)1270 582269","+44 (0)1270 589311","SE502084320601",0,1,
386,"ARBOREA  THE  ITALIAN DAIRY COMPANY","Strada 14 est bis","09092","Arborea (OR)",,,,"00029780954",1,,
361,"CASEIFICIO FLLI PALENI - GROMO","Via Papa Giovanni XXIII 2","24020","24020 Gromo (BG)",,,,"02582940165",1,,
395,"Alima-Milk Sp. z o.o.","ul. Kolejowa 12, 77-400 Złotów, PL","77-400","77-400 Złotów, POLONIA",,,,"PL5010073954",0,,
51,"Prolactal GmbH","Ferdinand-Leihs-Straße 40","A-8230","A−8230 Hartberg",,,,"ATU22754605",0,1,
400,"New Ital Butter s.r.l.","Via Scafati, 283","80057","Sant'Antonio Abate (Na)",,,,"IT06056940650",1,,
402,"TARGET POLSKA Spółka z ograniczoną","ul. Gwiaździsta 15A lok. 403,","01-651","01-651 Warszawa, POLAND",,,,"PL5130131766",0,,
